ELITE_CHAR_DEF/exp1_f[0.225]_xy[[50_50]]-[78.800,724.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
###############
#.......*M>...#
#............;#
#...<......;..#
#.............#
#..!.......D..#
#.!.....^.....#
###############

> GENERATION 20
###############
#;....;M>M;...#
#.;...;<.X.M;.#
#.....>..&;;..#
#.....>.;.>...#
#.<....XM;.&..#
#;....!;.;....#
###############

> GENERATION 40
###############
#....&.M.M^>>.#
#....>.<&.>MD.#
#.;;.><>>.>;>>#
#.;...<.>&M$&>#
#;..;>;M;>>..<#
#..&;MM.<.>...#
###############

> GENERATION 60
###############
#..^^>>MOM<>O.#
#..&<.@>M>>MD>#
#.<;>>>>^;>.>*#
#;;&M>><<>M>>>#
#...<>;M>>&.&.#
#.;;>MM;O>...<#
###############

> GENERATION 80
###############
#..@@..M.M.;>^#
#@.<..<@MXXM^@#
#^<^^M.M.M;X.^#
#>XMM.^X^XMX.^#
#>XMM;^X.$SM$@#
#^^X;MMMM>>.X.#
###############

> GENERATION 100
###############
#@@@...M.M.*M.#
#....^M^M;MM;.#
#@@^@MXXXM.;.O#
#..MM@^XXXM.XO#
#.@M@X.X^;;M;X#
#....MMMMM.@;>#
###############

> GENERATION 120
###############
#@..>@@M;M@;M;#
#.@.@@@^M.XM;;#
#...^M;M;M.;@M#
#..MM@^;X!M@&>#
#.^MM.;.;X;M;M#
#...;MMMMM;.^.#
###############

> GENERATION 140
###############
#@....;M@MX.M^#
#...@;@^M;MM>;#
#...^M@M.M.@@M#
#..MM;^@@SM.S;#
#.@MM;M..X.M^M#
#....MMMMM>^@>#
###############

> GENERATION 160
###############
#@...@;M.M.;X^#
#....;M^M;MM;.#
#...^..M@M;^;M#
#.;MM.^;@@M..;#
#.@MM@.@@..M.M#
#....MMMMMOO@.#
###############

> GENERATION 180
###############
#@...@.M;M<;M.#
#.....M^M@MM!.#
#...^.;M.M@;@M#
#..MM@^;@@M;..#
#.@MM.;.;;.M.M#
#...;MMMMM.O@@#
###############

> GENERATION 200
###############
#@..@..M;MM^M.#
#.....M^M^XM@;#
#...^..M@M..^M#
#..MM.^@@@M...#
#.@MM@..@<@M.M#
#...^MMMMM.O@@#
###############

> GENERATION 220
###############
#@..@..M.MM^M;#
#.....M^M;MM@;#
#^..^.^M;M@.^M#
#..MM.^@@@M^.;#
#.@MM@.@..@M.M#
#...^MMMMM;O.@#
###############

> GENERATION 240
###############
#@..@..M.MM@M.#
#.....M^M@MM;;#
