ELITE_CHAR_DEF/exp1_f[0.215]_xy[[30_60]]-[48.800,869.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
###############
#.OMSM.....<..#
#.......M.>...#
#....^.S;...+.#
#..*;&S.*.....#
#!..!....@$X..#
#.+.^..M.*....#
###############

> GENERATION 20
###############
#.....DDO<D...#
#...+>S..&....#
#......;......#
#..!OD>.M.M...#
#!.>!.+.......#
#.OS..........#
###############

> GENERATION 40
###############
#.........D...#
#;....++.....&#
#.S.D..;S...+.#
#.O..D**.<.M*.#
#$..........D.#
#..O....*.....#
###############

> GENERATION 60
###############
#$O.*M.$*^....#
#....*...$....#
#..$......>...#
#..X+*.....M.*#
#O**S.+++.....#
#.O...$$*+...+#
###############

> GENERATION 80
###############
#........$..*.#
#O.$*.O.......#
#.DO*$*.......#
#..!;*......>.#
#.!&*..S+.....#
#!;.&...D+....#
###############

> GENERATION 100
###############
#..*^&.$.$....#
#..&+*O*..*@.>#
#.....*..&....#
#..!..........#
#O!.!$........#
#!..@..&.+.O..#
###############

> GENERATION 120
###############
#.<*<&+..$>&..#
#..&...*......#
#...O..**....O#
#.*!O*..$.....#
#.!.!$........#
#!.....&.+....#
###############

> GENERATION 140
###############
#.<*<....*...&#
#..&...*.&....#
#......*..>.O.#
#..!...!......#
#.!.*S@.......#
#O....$.&.....#
###############

> GENERATION 160
###############
#.**.....*&...#
#.S&...*.&>...#
#......*@.....#
#......!.;....#
#O!....<..O...#
#O....&.&.....#
###############

> GENERATION 180
###############
#..*<.*;......#
#.<<$..<!&....#
#..O<.<*>&....#
#O.<...!......#
#.!....*......#
#!......&.&O..#
###############

> GENERATION 200
###############
#..*<X@XO&....#
#..<...@!M....#
#O<$**.>>.O...#
#O..$*O!OS..&.#
#....$..O.....#
#!..M.........#
###############

> GENERATION 220
###############
#..*@&@<MO...>#
#.DM@>@@!.O..O#
#M..;*.<>.O...#
#M.O$O<!^.O...#
#..<..M$.^S...#
#!.O&..&......#
###############

> GENERATION 240
###############
#O@.O>&D@D...^#
#....&^.OOD...#
#<.ODM<.O..>..#
#MOO@O>!O.....#
#<.&>O@^.M.<.&#
#!M.>.<M..O...#
###############

> GENERATION 260
###############
#.+*&..^OO^!..#
#.O<&.^.+...O.#
#O.ODOOD*.+...#
#MM.O!O.DDOMO^#
#.OD<MMMO&.&..#
#!.<...O......#
###############

> GENERATION 280
###############
#O.&^S.XOM.!..#
#^.^^.^.XM..^.#
#..^O<OMM!O^O.#
#MM.OXOX...MM.#
#<MD.MMMOOD...#
#...O&......&^#
###############

> GENERATION 300
###############
#^^X^<*^OM....#
#^O^*D^^M^*...#
#MO.DOOM@.O...#
#...OMO...<^MO#
#^OD..M.O..<..#
#...<.....^...#
###############

> GENERATION 320
###############
#.DDD.^DOM...D#
#**O*O^@MO*^..#
#M..D.O..<O.DO#
#@..ODO^..<*M@#
#M.D..M.OO@<..#
#<.M..;...M@..#
###############

> GENERATION 340
###############
#.XXD...O.....#
#<***.D.^O*...#
#M$.DOO..<O;@.#
#M..O.OO.<.^M.#
#M.D..M.<..MO.#
#O.M.......;^.#
###############

> GENERATION 360
###############
#DDDD...O.....#
#D***.D.MO*..!#
#@X!DOO...O<..#
#M;.O.OO.^^*M.#
#M.D^.MMO..;;.#
#....D...O.MD.#
###############

> GENERATION 380
###############
#;!.D...O.....#
#;D!.MDM$O$..M#
#..!DOO..;O...#
#.D.O.OO;...M.#
#MMD.!..O....!#
#..&......O.D.#
###############

> GENERATION 400
###############
#.!.D..XOX....#
#.D!DMDM.....!#
#!.!MOO.!$O...#
#M<+ODOO.O..M.#
#D&D.!.&O....!#
#!.........OD.#
###############

> GENERATION 420
###############
#.!DD...ODM...#
#.D!DMD.!D...!#
#!.!MOO.!.O...#
#!..ODOO.&..MO#
#D.D.!M.O....!#
#!......M...D.#
###############

> GENERATION 440
###############
#.!MD..MO$XM..#
#.D!DMD.!....!#
#!.!MOO.!.O..O#
#!D.ODOO....MM#
#D.D.!.MO....O#
#!.&.M.....&D.#
###############

> GENERATION 460
###############
#.!.D..MO.XM..#
#.D!DMD.!....!#
#!.!MOO&!.OO..#
#!..ODOO.M..M!#
#D.D.!D.O....O#
#!..&.M;M...D&#
###############

> GENERATION 480
###############
#.!.D.X&OOMM@.#
#.D!DMD.!&...!#
#!.!MOO.!.O.O!#
#!.&ODOO.&M.M.#
#DDD.!..O.....#
#!....MM....D.#
###############

> GENERATION 500
###############
#.!.D..XO&MM.O#
#.D!D.DX!.&..!#
#!.!MOO.!.O...#
#!.&ODOO.!M.M.#
#D.D.!X.O....&#
#D&...XM@..OD.#
###############

> Number of entities: 59
> Number of nodes: 837

===============

============    FORTRESS SEED [Generator(PCG64)]    =========
Fortress initialized! - <0>
>>> CONFIG FILE: {'action_space': ['take', 'move', 'die', 'chase', 'clone', 'add', 'transform', 'push', 'move_wall'], 'character': ['@', '$', '&', '+', ';', '!', '>', '<', 'X', 'O', '*', '^', 'M', 'D', 'S'], 'edge_conditions': ['none', 'touch', 'step', 'within', 'nextTo'], 'step_range': [1, 10], 'prox_range': [1, 10], 'seed': 'any', 'sim_speed': 0.3, 'save_log': True, 'log_file': 'LOGS/log_[<SEED>].txt', 'min_log': 10, 'inactive_limit': 20, 'pop_perc': 0.25} <<< -- <0>
>>> TIME: 2023-10-07 03:03:44.376310 <<< -- <0>
Fortress randomly populated with 25 entities -- <0>
[S.f0ae] moved to [5, 4] - (not able to push) -- <2>
[&.aceb] moved to [6, 4] -- <2>
[+.f71e] moved to [12, 2] goto [2, 1] -- <2>
[M.2b68] moved to [8, 6] goto [10, 5] -- <2>
