ELITE_CHAR_DEF/exp1_f[0.171]_xy[[80_80]]-[126.200,1149.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
###############
#....M......D.#
#....O.......^#
#.*......M>M.;#
#..&X..&..M.@.#
#X.^!.....S@@.#
#...X.*..O..D.#
###############

> GENERATION 20
###############
#.........MMD@#
#.......<..@@@#
#.<+.M.M.@DM@@#
#.<.<<.*.*M*@@#
#<@<S<.<.;;<@@#
#<@<@<@&M^.M@M#
###############

> GENERATION 40
###############
#.*..*@.<S*M@@#
#*M+.<<S*<<*@&#
#M.@@***S*@M<<#
#@@S<**<*.M;<+#
#..*S<<*<<*;;@#
#..*@*<<<*<;@@#
###############

> GENERATION 60
###############
#..*;*;;$$SS@<#
#.<**@+.@$<&S+#
#<.*<***S$.+<<#
#@<S@@++*<<.<S#
#<**S<.S@<<<S.#
#S**@<S<<<.<<S#
###############

> GENERATION 80
###############
#..*...$*+<S@<#
#*<<*+$.@<@<<+#
#S<S<$**<S@<<S#
#@<<SX+++<<<<.#
#<S.S<<S.<<<S<#
#;*.<S<<<<<SSS#
###############

> GENERATION 100
###############
#;;*.<*;*+<S@<#
#;;;*<<*@S$SS+#
#<*;<.**S+.S<S#
#SS*<<+++$<<<.#
#<S*S<<SS*<<S<#
#;$.<S<<*<<SSS#
###############

> GENERATION 120
###############
#;;*;;;&*+SS@<#
#;;;*.<<<;;SS+#
#;S;<<**S.XS<S#
#SS*<++++$<<<.#
#*;;SSXS&<<<S<#
#;$;<*<<*&<$SS#
###############

> GENERATION 140
###############
#S<*..+..+SS@<#
#+$.*&<<**@@<+#
#SS.<<**SS.S<S#
#*S@S++++$<<<$#
#$S*S<@S*!<<S<#
#.+S*.<<<.<<SS#
###############

> GENERATION 160
###############
#S@*.....+<S@<#
#..**&<<.<<<<+#
#SS<*<**S@<$<S#
#*SSS++++$<<<<#
#S*$S*SSS*<<S<#
#*+.*<<<S.<<SS#
###############

> GENERATION 180
###############
#S@*.&...+<S@<#
#@*S*.*<*S.SS+#
#.<S@<**S.*.<S#
#@SSS*++$$<<<<#
#S*XS<+S@&<<<<#
#*.SS&<<S*<<SS#
###############

> GENERATION 200
###############
#S@*.S...+<S@<#
#<..*@*<&S.SS+#
#*S<S<**S.*.<S#
#&S<<+++*$<<<<#
#**<SS$S<*<<<<#
#*+.S&<<<.<<SS#
###############

> GENERATION 220
###############
#*@*.S...+<S@<#
#D*.*<&<&S.SS+#
#*<SS<**S.*.<S#
#.SS@+++*$<<<<#
#S+@SSSS<*<<<<#
#<+@S.$<.*<<SS#
###############

> GENERATION 240
###############
#.@*.S...+<S@<#
#.*.*$.<&S.SS+#
#.*<&<**S.*<<S#
#SSS@S++*$<<<<#
#.+@SSSS<*<<<<#
#S+@S<<<.S<<SS#
###############

> GENERATION 260
###############
#*@*.S.&.+<S@<#
#.*.*&.<.S.SS+#
#.*<&<**S.*<<S#
#SS+@S++*$<<<*#
#<+@SSSSS*<<<<#
#S+$S<<<.*<<S<#
###############

> GENERATION 280
###############
#.@*.S.S.+<S@*#
#.*.*&&<&S.SS+#
#.*<&<**S.*<<&#
#S*+@S++*$<<<<#
#S+@SSSSS*<<S<#
#S+@S<<<.*<<S<#
###############

> GENERATION 300
###############
#.@*.S.SS+<S@<#
#.*.*&&<&S.SS+#
#.*<&<**S.*<<&#
#SSS@S++S$<<<<#
#S+@SSSS**<<S*#
#S+@S<<<.*<<S<#
###############

> GENERATION 320
###############
#.@*SS.SS+<S@<#
#.*&*&&<&S.SS+#
#.*<&<**S.**<&#
#SSS@S++S$<<<<#
#S+@SSSS<*<<S<#
#+S@S<<<.*<<S<#
###############

> GENERATION 340
###############
#.@*SS.SS+<S@<#
#.*&*&&<&$.SS+#
#.*<&<**S.*<<&#
#SSS@S++S$<<<<#
#S+@SSSS<*<<S*#
#+S@S<<<.*<<S<#
###############

> GENERATION 360
###############
#.@*SS+SS+<S@<#
#.*&*&&<&S.SS+#
#.*<&<**S$*<<&#
#SSS@S++S$<<<<#
#S+@SSSS<*<<S<#
#+S@S<<<.*<<S<#
###############

> GENERATION 380
###############
#.@*SS.S*+.S@<#
#.*&*@&<.S.SS+#
#.*<&<**S$*<<&#
#SSS@S++S$<<<<#
#S+@SSSS<*<<S<#
#+S@S<<<.*<<S<#
###############

> GENERATION 400
###############
#.@*SS.S.+SS@<#
#.*&*S&<&S.SS+#
#.*<&<**S$*<<.#
#SSS@S++S$<<<<#
#S+@SSSS<*<<S<#
#+S*S<<<.*<<S<#
###############

> GENERATION 420
###############
#.@*SS.S.+SS@$#
#.*&*S&<&S.SS+#
#.*<&<**SS*<<&#
#SSS@S++S$<<<<#
#S+@SSSS<*<<S<#
#+S*S<<<.*<<S<#
###############

> GENERATION 440
###############
#.@*+S.S.+SS@<#
#.*&*S&<$S.SS+#
#.*<&<**S.*<<+#
#SSS@S++S$<<<<#
#.*@SSSS<*<<S<#
#+S@S<<<.*<<S<#
###############

> GENERATION 460
###############
#.@*+S.S.+SS@<#
#.*&*S&<&S.S$+#
#.*<&<**S.*<<+#
#SSS@S++S$<<<<#
#.+*SSSS<*<<S<#
#+S@S<<<.*<<S<#
###############

> Number of entities: 157
> Number of nodes: 1150

===============

============    FORTRESS SEED [Generator(PCG64)]    =========
Fortress initialized! - <0>
>>> CONFIG FILE: {'action_space': ['take', 'move', 'die', 'chase', 'clone', 'add', 'transform', 'push', 'move_wall'], 'character': ['@', '$', '&', '+', ';', '!', '>', '<', 'X', 'O', '*', '^', 'M', 'D', 'S'], 'edge_conditions': ['none', 'touch', 'step', 'within', 'nextTo'], 'step_range': [1, 10], 'prox_range': [1, 10], 'seed': 'any', 'sim_speed': 0.3, 'save_log': True, 'log_file': 'LOGS/log_[<SEED>].txt', 'min_log': 10, 'inactive_limit': 20, 'pop_perc': 0.25} <<< -- <0>
