ELITE_CHAR_DEF/exp1_f[0.078]_xy[[10_80]]-[16.400,1148.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
###############
#......+.<++..#
#....M.*.M....#
#.D.....^.S.O.#
#^......D.....#
#............O#
#...M.......X.#
###############

> GENERATION 20
###############
#...MO.+X..+..#
#MX..X.X.D>...#
#.!......!X.O.#
#..XD....D..!D#
#D!$!D....X!$!#
#.D!$!D....$!.#
###############

> GENERATION 40
###############
#XX!$X..XXXX..#
#X!$!D.&..+++.#
#DXOXXXDX.DXDX#
#.D!XX.X.X..XD#
#XX$OX.X..O$$X#
#XD!$X.XXXO$D.#
###############

> GENERATION 60
###############
#XX!$XXXXX.+M.#
#.!$!XDXX!D.XX#
#DXXDXXXXDDXX.#
#XD!XXXXXXXX$O#
#X!$!.XXX.XX$X#
#XD$DXXMXX!$D.#
###############

> GENERATION 80
###############
#XD!$!DXXXX.+X#
#XX$!DXXX!DXXX#
#DX!XXDXXDDXXD#
#XD!XDXXXDX!X!#
#DX$!XXXXXX$$$#
#XD!DXXXXXX$DX#
###############

> GENERATION 100
###############
#XD!$!DXXXXX+.#
#XX$XDXXD!DXXX#
#DX!DXDXXDXXXD#
#XD!XD$XXDX!X!#
#DX$!XXXXXX$$$#
#XD!DXXXXXX$DX#
###############

> GENERATION 120
###############
#XD!$!DXXXX.+.#
#XXX!DXXD!DXXX#
#DX!DXDXXDDXXD#
#XD!XD$XXDX!X!#
#DX$!XXXXXXX$$#
#XD!DXXXXXX$XX#
###############

> GENERATION 140
###############
#XD!$!DXXXX+..#
#XX$!DXXD!DXXX#
#DX!DXDXXDDXXD#
#XX!XD$XXDX!XX#
#DX$XXXXXXX$$$#
#XD!DXXXXXX$DX#
###############

> GENERATION 160
###############
#XD!$!DXXXX..+#
#XX$!DXXD!DXXX#
#DX!DXDXXXXXXD#
#XD!XD$XXXX!X!#
#DX$!XXXXXX$$$#
#XD!DXXXXXX$DX#
###############

> GENERATION 180
###############
#XD!$XDXXXX+..#
#XX$!DXXD!DXXX#
#DX!DXDXXXDXXD#
#XD!XD$XXDX!X!#
#DX$!XXXXXX$$X#
#XX!DXXXXXX$DX#
###############

> GENERATION 200
###############
#XD!$!DXXXX.+.#
#XX$!DXXD!DXXX#
#DX!DXDXXDDXXD#
#XD!XD$XXDX!X!#
#DX$!XXXXXXX$$#
#XD!DXXXXXX$DX#
###############

> GENERATION 220
###############
#XD!$!DXXXXX.+#
#XX$!DXXD!DXXX#
#DX!XXDXXDDXXD#
#XD!XD$XXDX!X!#
#DX$!XXXXXX$$$#
#XD!DXXXXXX$DX#
###############

> GENERATION 240
###############
#XD!$!DXXXX+..#
#XX$XDXXD!DXXX#
#DX!DXDXXDDXXD#
#XD!XD$XXXX!XX#
#DX$!XXXXXX$$$#
#XD!DXXXXXX$DX#
###############

> GENERATION 260
###############
#XD!$!DXXXX..+#
#XX$!DXXD!DXXX#
#DX!DXDXXDDXXD#
#XX!XD$XXDX!X!#
#DX$!XXXXXX$$$#
#XD!XXXXXXX$DX#
###############

> GENERATION 280
###############
#XD!$!DXXXX..+#
#XX$!DXXD!DXXX#
